Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 19:19:47.499996 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.2058
Epoch: 103, Dataset: val, Dice: 0.8738, IoU: 0.8007
2026-03-10 19:51:39.237955 Epoch [104/200], Step [0062/0062], LR: 0.000239, Loss: 0.2895
Epoch: 104, Dataset: test, Dice: 0.8920, IoU: 0.8264
Epoch: 104, Dataset: val, Dice: 0.8647, IoU: 0.7942
2026-03-10 19:51:57.245215 Epoch [105/200], Step [0062/0062], LR: 0.000235, Loss: 0.2243
Epoch: 105, Dataset: test, Dice: 0.9302, IoU: 0.8759
Epoch: 105, Dataset: val, Dice: 0.8812, IoU: 0.8108
2026-03-10 19:52:15.244206 Epoch [106/200], Step [0062/0062], LR: 0.000231, Loss: 0.2214
Epoch: 106, Dataset: test, Dice: 0.9171, IoU: 0.8584
Epoch: 106, Dataset: val, Dice: 0.8906, IoU: 0.8237
2026-03-10 19:52:39.668797 Epoch [107/200], Step [0062/0062], LR: 0.000227, Loss: 0.2222
Epoch: 107, Dataset: test, Dice: 0.9022, IoU: 0.8456
Epoch: 107, Dataset: val, Dice: 0.8594, IoU: 0.7855
2026-03-10 19:52:57.704345 Epoch [108/200], Step [0062/0062], LR: 0.000223, Loss: 0.2094
Epoch: 108, Dataset: test, Dice: 0.9286, IoU: 0.8747
Epoch: 108, Dataset: val, Dice: 0.8898, IoU: 0.8236
2026-03-10 19:53:17.049345 Epoch [109/200], Step [0062/0062], LR: 0.000219, Loss: 0.2100
Epoch: 109, Dataset: test, Dice: 0.9239, IoU: 0.8679
Epoch: 109, Dataset: val, Dice: 0.8934, IoU: 0.8284
2026-03-10 19:53:36.556638 Epoch [110/200], Step [0062/0062], LR: 0.000215, Loss: 0.2248
Epoch: 110, Dataset: test, Dice: 0.9255, IoU: 0.8707
Epoch: 110, Dataset: val, Dice: 0.8838, IoU: 0.8195
2026-03-10 19:53:54.712591 Epoch [111/200], Step [0062/0062], LR: 0.000211, Loss: 0.2130
Epoch: 111, Dataset: test, Dice: 0.9294, IoU: 0.8751
Epoch: 111, Dataset: val, Dice: 0.8977, IoU: 0.8342
### Best Model Saved (Dice improved from 0.8945 to 0.8977) ###
2026-03-10 19:54:12.777152 Epoch [112/200], Step [0062/0062], LR: 0.000208, Loss: 0.2080
Epoch: 112, Dataset: test, Dice: 0.9224, IoU: 0.8656
Epoch: 112, Dataset: val, Dice: 0.8916, IoU: 0.8250
2026-03-10 19:54:30.771902 Epoch [113/200], Step [0062/0062], LR: 0.000204, Loss: 0.2227
Epoch: 113, Dataset: test, Dice: 0.9186, IoU: 0.8607
Epoch: 113, Dataset: val, Dice: 0.8605, IoU: 0.7900
2026-03-10 19:54:48.747650 Epoch [114/200], Step [0062/0062], LR: 0.000200, Loss: 0.2080
Epoch: 114, Dataset: test, Dice: 0.9319, IoU: 0.8778
Epoch: 114, Dataset: val, Dice: 0.8784, IoU: 0.8090
2026-03-10 19:55:06.693288 Epoch [115/200], Step [0062/0062], LR: 0.000196, Loss: 0.1998
Epoch: 115, Dataset: test, Dice: 0.9243, IoU: 0.8698
Epoch: 115, Dataset: val, Dice: 0.8816, IoU: 0.8114
2026-03-10 19:55:24.684919 Epoch [116/200], Step [0062/0062], LR: 0.000192, Loss: 0.1951
Epoch: 116, Dataset: test, Dice: 0.9311, IoU: 0.8781
Epoch: 116, Dataset: val, Dice: 0.8937, IoU: 0.8254
2026-03-10 19:55:42.754471 Epoch [117/200], Step [0062/0062], LR: 0.000188, Loss: 0.2032
Epoch: 117, Dataset: test, Dice: 0.9277, IoU: 0.8733
Epoch: 117, Dataset: val, Dice: 0.8930, IoU: 0.8249
2026-03-10 19:56:00.760851 Epoch [118/200], Step [0062/0062], LR: 0.000185, Loss: 0.2045
Epoch: 118, Dataset: test, Dice: 0.9312, IoU: 0.8784
Epoch: 118, Dataset: val, Dice: 0.8883, IoU: 0.8214
2026-03-10 19:56:18.756467 Epoch [119/200], Step [0062/0062], LR: 0.000181, Loss: 0.1935
Epoch: 119, Dataset: test, Dice: 0.9337, IoU: 0.8814
Epoch: 119, Dataset: val, Dice: 0.8755, IoU: 0.8037
2026-03-10 19:56:36.664681 Epoch [120/200], Step [0062/0062], LR: 0.000177, Loss: 0.1974
Epoch: 120, Dataset: test, Dice: 0.9299, IoU: 0.8763
Epoch: 120, Dataset: val, Dice: 0.8837, IoU: 0.8178
2026-03-10 19:56:54.580021 Epoch [121/200], Step [0062/0062], LR: 0.000173, Loss: 0.2050
Epoch: 121, Dataset: test, Dice: 0.9287, IoU: 0.8747
Epoch: 121, Dataset: val, Dice: 0.8638, IoU: 0.7942
2026-03-10 19:57:12.561380 Epoch [122/200], Step [0062/0062], LR: 0.000170, Loss: 0.1997
Epoch: 122, Dataset: test, Dice: 0.9297, IoU: 0.8766
Epoch: 122, Dataset: val, Dice: 0.8930, IoU: 0.8262
2026-03-10 19:57:30.498036 Epoch [123/200], Step [0062/0062], LR: 0.000166, Loss: 0.2273
Epoch: 123, Dataset: test, Dice: 0.9240, IoU: 0.8685
Epoch: 123, Dataset: val, Dice: 0.8795, IoU: 0.8112
2026-03-10 19:57:48.413172 Epoch [124/200], Step [0062/0062], LR: 0.000162, Loss: 0.2102
Epoch: 124, Dataset: test, Dice: 0.9345, IoU: 0.8829
Epoch: 124, Dataset: val, Dice: 0.8806, IoU: 0.8103
2026-03-10 19:58:06.370893 Epoch [125/200], Step [0062/0062], LR: 0.000159, Loss: 0.1980
Epoch: 125, Dataset: test, Dice: 0.9269, IoU: 0.8712
Epoch: 125, Dataset: val, Dice: 0.8868, IoU: 0.8172
2026-03-10 19:58:24.337546 Epoch [126/200], Step [0062/0062], LR: 0.000155, Loss: 0.2026
Epoch: 126, Dataset: test, Dice: 0.9334, IoU: 0.8814
Epoch: 126, Dataset: val, Dice: 0.8868, IoU: 0.8191
2026-03-10 19:58:42.244148 Epoch [127/200], Step [0062/0062], LR: 0.000151, Loss: 0.1996
Epoch: 127, Dataset: test, Dice: 0.9306, IoU: 0.8774
Epoch: 127, Dataset: val, Dice: 0.8925, IoU: 0.8293
2026-03-10 19:59:01.081997 Epoch [128/200], Step [0062/0062], LR: 0.000148, Loss: 0.1960
Epoch: 128, Dataset: test, Dice: 0.9225, IoU: 0.8681
Epoch: 128, Dataset: val, Dice: 0.8797, IoU: 0.8108
2026-03-10 19:59:19.109604 Epoch [129/200], Step [0062/0062], LR: 0.000144, Loss: 0.1992
Epoch: 129, Dataset: test, Dice: 0.9295, IoU: 0.8759
Epoch: 129, Dataset: val, Dice: 0.8742, IoU: 0.8056
2026-03-10 19:59:37.048958 Epoch [130/200], Step [0062/0062], LR: 0.000141, Loss: 0.1905
Epoch: 130, Dataset: test, Dice: 0.9149, IoU: 0.8593
Epoch: 130, Dataset: val, Dice: 0.8814, IoU: 0.8134
2026-03-10 19:59:54.913439 Epoch [131/200], Step [0062/0062], LR: 0.000137, Loss: 0.1977
Epoch: 131, Dataset: test, Dice: 0.9249, IoU: 0.8690
Epoch: 131, Dataset: val, Dice: 0.8790, IoU: 0.8107
2026-03-10 20:00:14.749007 Epoch [132/200], Step [0062/0062], LR: 0.000134, Loss: 0.1902
Epoch: 132, Dataset: test, Dice: 0.9317, IoU: 0.8792
Epoch: 132, Dataset: val, Dice: 0.8842, IoU: 0.8159
2026-03-10 20:00:32.624957 Epoch [133/200], Step [0062/0062], LR: 0.000130, Loss: 0.1919
Epoch: 133, Dataset: test, Dice: 0.9319, IoU: 0.8800
Epoch: 133, Dataset: val, Dice: 0.8788, IoU: 0.8137
2026-03-10 20:00:50.566670 Epoch [134/200], Step [0062/0062], LR: 0.000127, Loss: 0.2050
Epoch: 134, Dataset: test, Dice: 0.9315, IoU: 0.8789
Epoch: 134, Dataset: val, Dice: 0.8826, IoU: 0.8165
2026-03-10 20:01:08.609624 Epoch [135/200], Step [0062/0062], LR: 0.000123, Loss: 0.1962
Epoch: 135, Dataset: test, Dice: 0.9341, IoU: 0.8815
Epoch: 135, Dataset: val, Dice: 0.8680, IoU: 0.7981
2026-03-10 20:01:26.698089 Epoch [136/200], Step [0062/0062], LR: 0.000120, Loss: 0.1876
Epoch: 136, Dataset: test, Dice: 0.9303, IoU: 0.8760
Epoch: 136, Dataset: val, Dice: 0.8834, IoU: 0.8157
2026-03-10 20:01:44.640710 Epoch [137/200], Step [0062/0062], LR: 0.000117, Loss: 0.1939
Epoch: 137, Dataset: test, Dice: 0.9309, IoU: 0.8782
Epoch: 137, Dataset: val, Dice: 0.8851, IoU: 0.8186
2026-03-10 20:02:02.608180 Epoch [138/200], Step [0062/0062], LR: 0.000114, Loss: 0.1906
Epoch: 138, Dataset: test, Dice: 0.9331, IoU: 0.8813
Epoch: 138, Dataset: val, Dice: 0.8656, IoU: 0.7950
2026-03-10 20:02:20.542737 Epoch [139/200], Step [0062/0062], LR: 0.000110, Loss: 0.1934
Epoch: 139, Dataset: test, Dice: 0.9286, IoU: 0.8744
Epoch: 139, Dataset: val, Dice: 0.8727, IoU: 0.8034
2026-03-10 20:02:38.500483 Epoch [140/200], Step [0062/0062], LR: 0.000107, Loss: 0.1887
Epoch: 140, Dataset: test, Dice: 0.9243, IoU: 0.8685
Epoch: 140, Dataset: val, Dice: 0.8765, IoU: 0.8073
2026-03-10 20:02:56.333730 Epoch [141/200], Step [0062/0062], LR: 0.000104, Loss: 0.1903
Epoch: 141, Dataset: test, Dice: 0.9351, IoU: 0.8834
Epoch: 141, Dataset: val, Dice: 0.8759, IoU: 0.8095
2026-03-10 20:03:14.324893 Epoch [142/200], Step [0062/0062], LR: 0.000101, Loss: 0.1870
Epoch: 142, Dataset: test, Dice: 0.9296, IoU: 0.8764
Epoch: 142, Dataset: val, Dice: 0.8667, IoU: 0.7960
2026-03-10 20:03:38.809222 Epoch [143/200], Step [0062/0062], LR: 0.000098, Loss: 0.1833
Epoch: 143, Dataset: test, Dice: 0.9327, IoU: 0.8793
Epoch: 143, Dataset: val, Dice: 0.8835, IoU: 0.8173
2026-03-10 20:03:56.736913 Epoch [144/200], Step [0062/0062], LR: 0.000095, Loss: 0.1920
Epoch: 144, Dataset: test, Dice: 0.9352, IoU: 0.8852
Epoch: 144, Dataset: val, Dice: 0.8716, IoU: 0.8019
2026-03-10 20:04:14.777216 Epoch [145/200], Step [0062/0062], LR: 0.000091, Loss: 0.1874
Epoch: 145, Dataset: test, Dice: 0.9282, IoU: 0.8742
Epoch: 145, Dataset: val, Dice: 0.8908, IoU: 0.8227
2026-03-10 20:04:32.728211 Epoch [146/200], Step [0062/0062], LR: 0.000088, Loss: 0.1898
Epoch: 146, Dataset: test, Dice: 0.9314, IoU: 0.8784
Epoch: 146, Dataset: val, Dice: 0.8744, IoU: 0.8052
2026-03-10 20:04:50.639800 Epoch [147/200], Step [0062/0062], LR: 0.000086, Loss: 0.1833
Epoch: 147, Dataset: test, Dice: 0.9327, IoU: 0.8799
Epoch: 147, Dataset: val, Dice: 0.8702, IoU: 0.8009
2026-03-10 20:05:08.579773 Epoch [148/200], Step [0062/0062], LR: 0.000083, Loss: 0.1784
Epoch: 148, Dataset: test, Dice: 0.9340, IoU: 0.8819
Epoch: 148, Dataset: val, Dice: 0.8853, IoU: 0.8170
2026-03-10 20:05:26.523784 Epoch [149/200], Step [0062/0062], LR: 0.000080, Loss: 0.1830
Epoch: 149, Dataset: test, Dice: 0.9346, IoU: 0.8839
Epoch: 149, Dataset: val, Dice: 0.8829, IoU: 0.8164
2026-03-10 20:05:44.513141 Epoch [150/200], Step [0062/0062], LR: 0.000077, Loss: 0.1778
Epoch: 150, Dataset: test, Dice: 0.9348, IoU: 0.8840
Epoch: 150, Dataset: val, Dice: 0.8791, IoU: 0.8113
2026-03-10 20:06:02.503952 Epoch [151/200], Step [0062/0062], LR: 0.000074, Loss: 0.1843
Epoch: 151, Dataset: test, Dice: 0.9333, IoU: 0.8807
Epoch: 151, Dataset: val, Dice: 0.8867, IoU: 0.8211
2026-03-10 20:06:20.516705 Epoch [152/200], Step [0062/0062], LR: 0.000071, Loss: 0.1845
Epoch: 152, Dataset: test, Dice: 0.9325, IoU: 0.8802
Epoch: 152, Dataset: val, Dice: 0.8839, IoU: 0.8145
2026-03-10 20:06:38.486462 Epoch [153/200], Step [0062/0062], LR: 0.000069, Loss: 0.1816
Epoch: 153, Dataset: test, Dice: 0.9335, IoU: 0.8806
Epoch: 153, Dataset: val, Dice: 0.8866, IoU: 0.8195
2026-03-10 20:06:56.448188 Epoch [154/200], Step [0062/0062], LR: 0.000066, Loss: 0.1762
Epoch: 154, Dataset: test, Dice: 0.9350, IoU: 0.8844
Epoch: 154, Dataset: val, Dice: 0.8806, IoU: 0.8126
2026-03-10 20:07:14.499548 Epoch [155/200], Step [0062/0062], LR: 0.000063, Loss: 0.1775
Epoch: 155, Dataset: test, Dice: 0.9329, IoU: 0.8811
Epoch: 155, Dataset: val, Dice: 0.8835, IoU: 0.8176
2026-03-10 20:07:32.465484 Epoch [156/200], Step [0062/0062], LR: 0.000061, Loss: 0.1818
Epoch: 156, Dataset: test, Dice: 0.9318, IoU: 0.8791
Epoch: 156, Dataset: val, Dice: 0.8832, IoU: 0.8136
2026-03-10 20:07:50.446252 Epoch [157/200], Step [0062/0062], LR: 0.000058, Loss: 0.1796
Epoch: 157, Dataset: test, Dice: 0.9301, IoU: 0.8765
Epoch: 157, Dataset: val, Dice: 0.8843, IoU: 0.8139
2026-03-10 20:08:08.468199 Epoch [158/200], Step [0062/0062], LR: 0.000056, Loss: 0.1729
Epoch: 158, Dataset: test, Dice: 0.9329, IoU: 0.8799
Epoch: 158, Dataset: val, Dice: 0.8768, IoU: 0.8054
2026-03-10 20:08:26.458563 Epoch [159/200], Step [0062/0062], LR: 0.000053, Loss: 0.1788
Epoch: 159, Dataset: test, Dice: 0.9325, IoU: 0.8799
Epoch: 159, Dataset: val, Dice: 0.8851, IoU: 0.8162
2026-03-10 20:08:44.484911 Epoch [160/200], Step [0062/0062], LR: 0.000051, Loss: 0.1779
Epoch: 160, Dataset: test, Dice: 0.9351, IoU: 0.8837
Epoch: 160, Dataset: val, Dice: 0.8734, IoU: 0.8034
2026-03-10 20:09:02.383467 Epoch [161/200], Step [0062/0062], LR: 0.000049, Loss: 0.1756
Epoch: 161, Dataset: test, Dice: 0.9312, IoU: 0.8785
Epoch: 161, Dataset: val, Dice: 0.8776, IoU: 0.8109
2026-03-10 20:09:20.279646 Epoch [162/200], Step [0062/0062], LR: 0.000046, Loss: 0.1762
Epoch: 162, Dataset: test, Dice: 0.9352, IoU: 0.8841
Epoch: 162, Dataset: val, Dice: 0.8837, IoU: 0.8172
2026-03-10 20:09:38.245175 Epoch [163/200], Step [0062/0062], LR: 0.000044, Loss: 0.1682
Epoch: 163, Dataset: test, Dice: 0.9358, IoU: 0.8854
Epoch: 163, Dataset: val, Dice: 0.8806, IoU: 0.8158
2026-03-10 20:10:05.373743 Epoch [164/200], Step [0062/0062], LR: 0.000042, Loss: 0.1804
Epoch: 164, Dataset: test, Dice: 0.9347, IoU: 0.8834
Epoch: 164, Dataset: val, Dice: 0.8747, IoU: 0.8040
2026-03-10 20:10:23.440859 Epoch [165/200], Step [0062/0062], LR: 0.000040, Loss: 0.1795
Epoch: 165, Dataset: test, Dice: 0.9308, IoU: 0.8778
Epoch: 165, Dataset: val, Dice: 0.8783, IoU: 0.8097
2026-03-10 20:10:41.457087 Epoch [166/200], Step [0062/0062], LR: 0.000038, Loss: 0.1758
Epoch: 166, Dataset: test, Dice: 0.9358, IoU: 0.8855
Epoch: 166, Dataset: val, Dice: 0.8805, IoU: 0.8132
2026-03-10 20:10:59.348506 Epoch [167/200], Step [0062/0062], LR: 0.000036, Loss: 0.1762
Epoch: 167, Dataset: test, Dice: 0.9368, IoU: 0.8873
Epoch: 167, Dataset: val, Dice: 0.8829, IoU: 0.8196
2026-03-10 20:11:17.312069 Epoch [168/200], Step [0062/0062], LR: 0.000034, Loss: 0.1743
Epoch: 168, Dataset: test, Dice: 0.9345, IoU: 0.8835
Epoch: 168, Dataset: val, Dice: 0.8755, IoU: 0.8075
2026-03-10 20:11:35.267837 Epoch [169/200], Step [0062/0062], LR: 0.000032, Loss: 0.1772
Epoch: 169, Dataset: test, Dice: 0.9365, IoU: 0.8858
Epoch: 169, Dataset: val, Dice: 0.8799, IoU: 0.8116
2026-03-10 20:11:53.132224 Epoch [170/200], Step [0062/0062], LR: 0.000030, Loss: 0.1802
Epoch: 170, Dataset: test, Dice: 0.9342, IoU: 0.8822
Epoch: 170, Dataset: val, Dice: 0.8738, IoU: 0.8053
2026-03-10 20:12:11.087521 Epoch [171/200], Step [0062/0062], LR: 0.000028, Loss: 0.1712
Epoch: 171, Dataset: test, Dice: 0.9275, IoU: 0.8732
Epoch: 171, Dataset: val, Dice: 0.8725, IoU: 0.8019
2026-03-10 20:12:29.130591 Epoch [172/200], Step [0062/0062], LR: 0.000026, Loss: 0.1746
Epoch: 172, Dataset: test, Dice: 0.9331, IoU: 0.8813
Epoch: 172, Dataset: val, Dice: 0.8747, IoU: 0.8073
2026-03-10 20:12:47.135140 Epoch [173/200], Step [0062/0062], LR: 0.000025, Loss: 0.1754
Epoch: 173, Dataset: test, Dice: 0.9340, IoU: 0.8821
Epoch: 173, Dataset: val, Dice: 0.8786, IoU: 0.8129
2026-03-10 20:13:05.061657 Epoch [174/200], Step [0062/0062], LR: 0.000023, Loss: 0.1799
Epoch: 174, Dataset: test, Dice: 0.9315, IoU: 0.8791
Epoch: 174, Dataset: val, Dice: 0.8803, IoU: 0.8149
2026-03-10 20:13:23.202540 Epoch [175/200], Step [0062/0062], LR: 0.000022, Loss: 0.1898
Epoch: 175, Dataset: test, Dice: 0.9375, IoU: 0.8873
Epoch: 175, Dataset: val, Dice: 0.8742, IoU: 0.8036
2026-03-10 20:13:41.186280 Epoch [176/200], Step [0062/0062], LR: 0.000020, Loss: 0.1718
Epoch: 176, Dataset: test, Dice: 0.9368, IoU: 0.8863
Epoch: 176, Dataset: val, Dice: 0.8769, IoU: 0.8072
2026-03-10 20:14:06.203510 Epoch [177/200], Step [0062/0062], LR: 0.000019, Loss: 0.1712
Epoch: 177, Dataset: test, Dice: 0.9341, IoU: 0.8829
Epoch: 177, Dataset: val, Dice: 0.8927, IoU: 0.8261
2026-03-10 20:14:24.082608 Epoch [178/200], Step [0062/0062], LR: 0.000017, Loss: 0.1769
Epoch: 178, Dataset: test, Dice: 0.9337, IoU: 0.8818
Epoch: 178, Dataset: val, Dice: 0.8768, IoU: 0.8092
2026-03-10 20:14:41.957602 Epoch [179/200], Step [0062/0062], LR: 0.000016, Loss: 0.1898
Epoch: 179, Dataset: test, Dice: 0.9360, IoU: 0.8851
Epoch: 179, Dataset: val, Dice: 0.8832, IoU: 0.8144
2026-03-10 20:14:59.931317 Epoch [180/200], Step [0062/0062], LR: 0.000014, Loss: 0.1972
Epoch: 180, Dataset: test, Dice: 0.9307, IoU: 0.8768
Epoch: 180, Dataset: val, Dice: 0.8788, IoU: 0.8089
2026-03-10 20:15:17.979563 Epoch [181/200], Step [0062/0062], LR: 0.000013, Loss: 0.1776
Epoch: 181, Dataset: test, Dice: 0.9324, IoU: 0.8801
Epoch: 181, Dataset: val, Dice: 0.8854, IoU: 0.8193
2026-03-10 20:15:41.293378 Epoch [182/200], Step [0062/0062], LR: 0.000012, Loss: 0.1703
Epoch: 182, Dataset: test, Dice: 0.9329, IoU: 0.8809
Epoch: 182, Dataset: val, Dice: 0.8841, IoU: 0.8202
2026-03-10 20:16:00.139540 Epoch [183/200], Step [0062/0062], LR: 0.000011, Loss: 0.1700
Epoch: 183, Dataset: test, Dice: 0.9353, IoU: 0.8836
Epoch: 183, Dataset: val, Dice: 0.8841, IoU: 0.8172
2026-03-10 20:16:18.041226 Epoch [184/200], Step [0062/0062], LR: 0.000010, Loss: 0.1719
Epoch: 184, Dataset: test, Dice: 0.9328, IoU: 0.8801
Epoch: 184, Dataset: val, Dice: 0.8852, IoU: 0.8151
2026-03-10 20:16:35.946505 Epoch [185/200], Step [0062/0062], LR: 0.000009, Loss: 0.1724
Epoch: 185, Dataset: test, Dice: 0.9371, IoU: 0.8862
Epoch: 185, Dataset: val, Dice: 0.8897, IoU: 0.8214
2026-03-10 20:16:53.882464 Epoch [186/200], Step [0062/0062], LR: 0.000008, Loss: 0.1797
Epoch: 186, Dataset: test, Dice: 0.9328, IoU: 0.8807
Epoch: 186, Dataset: val, Dice: 0.8837, IoU: 0.8150
2026-03-10 20:17:11.881611 Epoch [187/200], Step [0062/0062], LR: 0.000007, Loss: 0.1822
Epoch: 187, Dataset: test, Dice: 0.9336, IoU: 0.8827
Epoch: 187, Dataset: val, Dice: 0.8712, IoU: 0.7999
2026-03-10 20:17:29.851651 Epoch [188/200], Step [0062/0062], LR: 0.000006, Loss: 0.1865
Epoch: 188, Dataset: test, Dice: 0.9346, IoU: 0.8822
Epoch: 188, Dataset: val, Dice: 0.8817, IoU: 0.8117
2026-03-10 20:17:47.799110 Epoch [189/200], Step [0062/0062], LR: 0.000005, Loss: 0.1769
Epoch: 189, Dataset: test, Dice: 0.9354, IoU: 0.8845
Epoch: 189, Dataset: val, Dice: 0.8763, IoU: 0.8083
2026-03-10 20:18:12.474978 Epoch [190/200], Step [0062/0062], LR: 0.000005, Loss: 0.1756
Epoch: 190, Dataset: test, Dice: 0.9345, IoU: 0.8833
Epoch: 190, Dataset: val, Dice: 0.8925, IoU: 0.8263
2026-03-10 20:18:30.395380 Epoch [191/200], Step [0062/0062], LR: 0.000004, Loss: 0.1808
Epoch: 191, Dataset: test, Dice: 0.9356, IoU: 0.8843
Epoch: 191, Dataset: val, Dice: 0.8888, IoU: 0.8220
2026-03-10 20:18:48.363113 Epoch [192/200], Step [0062/0062], LR: 0.000003, Loss: 0.1756
Epoch: 192, Dataset: test, Dice: 0.9350, IoU: 0.8841
Epoch: 192, Dataset: val, Dice: 0.8846, IoU: 0.8168
2026-03-10 20:19:17.875549 Epoch [193/200], Step [0062/0062], LR: 0.000003, Loss: 0.1721
Epoch: 193, Dataset: test, Dice: 0.9333, IoU: 0.8812
Epoch: 193, Dataset: val, Dice: 0.8877, IoU: 0.8217
2026-03-10 20:19:35.884122 Epoch [194/200], Step [0062/0062], LR: 0.000003, Loss: 0.1710
Epoch: 194, Dataset: test, Dice: 0.9315, IoU: 0.8791
Epoch: 194, Dataset: val, Dice: 0.8868, IoU: 0.8192
2026-03-10 20:19:53.796420 Epoch [195/200], Step [0062/0062], LR: 0.000002, Loss: 0.1709
Epoch: 195, Dataset: test, Dice: 0.9329, IoU: 0.8809
Epoch: 195, Dataset: val, Dice: 0.8911, IoU: 0.8264
2026-03-10 20:20:11.739789 Epoch [196/200], Step [0062/0062], LR: 0.000002, Loss: 0.2043
Epoch: 196, Dataset: test, Dice: 0.9329, IoU: 0.8807
Epoch: 196, Dataset: val, Dice: 0.8866, IoU: 0.8194
2026-03-10 20:20:29.664272 Epoch [197/200], Step [0062/0062], LR: 0.000001, Loss: 0.1786
Epoch: 197, Dataset: test, Dice: 0.9340, IoU: 0.8826
Epoch: 197, Dataset: val, Dice: 0.8787, IoU: 0.8119
2026-03-10 20:20:48.291593 Epoch [198/200], Step [0062/0062], LR: 0.000001, Loss: 0.1758
Epoch: 198, Dataset: test, Dice: 0.9318, IoU: 0.8802
Epoch: 198, Dataset: val, Dice: 0.8972, IoU: 0.8327
2026-03-10 20:21:06.391711 Epoch [199/200], Step [0062/0062], LR: 0.000001, Loss: 0.1681
Epoch: 199, Dataset: test, Dice: 0.9346, IoU: 0.8831
Epoch: 199, Dataset: val, Dice: 0.8806, IoU: 0.8128
2026-03-10 20:21:35.521530 Epoch [200/200], Step [0062/0062], LR: 0.000001, Loss: 0.1710
Epoch: 200, Dataset: test, Dice: 0.9307, IoU: 0.8772
Epoch: 200, Dataset: val, Dice: 0.8816, IoU: 0.8134

========================================
FINAL RESULTS: ClinicDB_MK_UNet_bs8_lr0.0005_e200_augTrue_run1_t191912
Best Val Dice: 0.8977
Test Dice at Best Val: 0.9294
Total Train Time: 3212.18s
========================================
Network: MK_UNet | Channels: [16, 32, 64, 96, 160]
[INFO] Register count_convNd() for <class 'torch.nn.modules.conv.Conv2d'>.
[INFO] Register count_normalization() for <class 'torch.nn.modules.batchnorm.BatchNorm2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU6'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.container.Sequential'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.activation.ReLU'>.
[INFO] Register count_adap_avgpool() for <class 'torch.nn.modules.pooling.AdaptiveAvgPool2d'>.
[INFO] Register zero_ops() for <class 'torch.nn.modules.pooling.AdaptiveMaxPool2d'>.
flops 0.619251354
params 0.315566
Total params: 0.32M
2026-03-10 20:21:53.498129 Epoch [001/200], Step [0062/0062], LR: 0.000500, Loss: 1.1810
Epoch: 1, Dataset: test, Dice: 0.2606, IoU: 0.1686
Epoch: 1, Dataset: val, Dice: 0.3389, IoU: 0.2305
### Best Model Saved (Dice improved from 0.0000 to 0.3389) ###
2026-03-10 20:22:11.525827 Epoch [002/200], Step [0062/0062], LR: 0.000500, Loss: 1.0666
Epoch: 2, Dataset: test, Dice: 0.3638, IoU: 0.2493
Epoch: 2, Dataset: val, Dice: 0.4426, IoU: 0.3223
### Best Model Saved (Dice improved from 0.3389 to 0.4426) ###
2026-03-10 20:22:29.593045 Epoch [003/200], Step [0062/0062], LR: 0.000500, Loss: 1.0018
Epoch: 3, Dataset: test, Dice: 0.4607, IoU: 0.3307
Epoch: 3, Dataset: val, Dice: 0.3999, IoU: 0.2830
2026-03-10 20:22:47.606220 Epoch [004/200], Step [0062/0062], LR: 0.000500, Loss: 0.9323
Epoch: 4, Dataset: test, Dice: 0.4917, IoU: 0.3568
Epoch: 4, Dataset: val, Dice: 0.4716, IoU: 0.3540
### Best Model Saved (Dice improved from 0.4426 to 0.4716) ###
2026-03-10 20:23:05.771888 Epoch [005/200], Step [0062/0062], LR: 0.000500, Loss: 0.8510
Epoch: 5, Dataset: test, Dice: 0.5253, IoU: 0.3809
Epoch: 5, Dataset: val, Dice: 0.5268, IoU: 0.3934
### Best Model Saved (Dice improved from 0.4716 to 0.5268) ###
2026-03-10 20:23:23.795828 Epoch [006/200], Step [0062/0062], LR: 0.000499, Loss: 0.8332
Epoch: 6, Dataset: test, Dice: 0.6375, IoU: 0.5078
Epoch: 6, Dataset: val, Dice: 0.6599, IoU: 0.5366
### Best Model Saved (Dice improved from 0.5268 to 0.6599) ###
2026-03-10 20:23:41.820123 Epoch [007/200], Step [0062/0062], LR: 0.000499, Loss: 0.7939
Epoch: 7, Dataset: test, Dice: 0.6256, IoU: 0.4900
Epoch: 7, Dataset: val, Dice: 0.6209, IoU: 0.4943
2026-03-10 20:23:59.664025 Epoch [008/200], Step [0062/0062], LR: 0.000498, Loss: 0.7486
Epoch: 8, Dataset: test, Dice: 0.7090, IoU: 0.5924
